"video","phase","encounters_num","encounters_mean_length","encounters_median_length","encounters_min_length","encounters_max_length","encounters_var_length","encounters_sd_length","encounters_ci_mean_length","encounters_ci_lower_length","encounters_ci_upper_length","encounters_ci_stderror_length","dist_mean","dist_median","dist_min","dist_max","dist_var","dist_sd","dist_ci_mean","dist_ci_lower","dist_ci_upper","dist_ci_stderror","shortest_dist_mean","shortest_dist_median","shortest_dist_min","shortest_dist_max","shortest_dist_var","shortest_dist_sd","shortest_dist_ci_mean","shortest_dist_ci_lower","shortest_dist_ci_upper","shortest_dist_ci_stderror","longest_dist_mean","longest_dist_median","longest_dist_min","longest_dist_max","longest_dist_var","longest_dist_sd","longest_dist_ci_mean","longest_dist_ci_lower","longest_dist_ci_upper","longest_dist_ci_stderror","frames_moving_mean","frames_moving_median","frames_moving_min","frames_moving_max","frames_moving_var","frames_moving_sd","frames_moving_ci_mean","frames_moving_ci_lower","frames_moving_ci_upper","frames_moving_ci_stderror"
"TC_Grp_3_f_20",1,9,15.2222222222222,15,10,27,30.4444444444444,5.51764845241562,15.2222222222222,10.9809821729311,19.4634622715133,1.83921615080521,268.905692308084,225.390771772049,20.0997512422418,700.05785475202,36499.7424101034,191.049057600668,268.905692308084,263.681056762023,274.130327854145,2.66505140842629,20.1121815198699,20.1121815198699,20.0997512422418,20.1246117974981,0.000309023603826478,0.0175790672058126,20.1121815198699,19.954239867399,20.2701231723409,0.0124302776281642,685.177028966933,685.177028966933,670.296203181847,700.05785475202,442.877952092182,21.0446656445804,685.177028966933,496.098209898279,874.255848035588,14.8808257850864,408.333333333333,406,341,478,4696.33333333333,68.5297988712453,408.333333333333,238.095875578608,578.570791088059,39.5656978258244
"TC_Grp_3_f_20",2,1,28,28,28,28,NA,NA,28,NA,NA,NA,217.531841401678,265.149014706825,20,636.528868159175,10064.2847604056,100.320908889451,217.531841401678,214.850786119193,220.212896684164,1.3676027396046,26.2634559672906,26.2634559672906,20,32.5269119345812,78.4617613083763,8.85786437626905,26.2634559672906,-53.3212979091188,105.8482098437,6.26345596729059,459.052395212633,459.052395212633,281.575922266091,636.528868159175,62995.7968990891,250.989635043141,459.052395212633,-1796.00000590029,2714.10479632556,177.476472946542,53,42,22,95,1423,37.72267222772,53,-40.7083126688762,146.708312668876,21.7791949652262
"TC_Grp_3_f_20",3,9,17.1111111111111,15,11,41,90.3611111111111,9.50584615439947,17.1111111111111,9.80427093089118,24.417951291331,3.16861538479982,230.782796309332,193.496769998881,20,724.105655274146,27878.4806393217,166.968501937706,230.782796309332,226.303073252347,235.262519366317,2.2850967372478,20.295630140987,20.295630140987,20,20.591260281974,0.174794360519988,0.418084154830087,20.295630140987,16.539293043422,24.051967238552,0.295630140987001,685.18205875057,685.18205875057,646.258462226995,724.105655274146,3030.0927326602,55.0462780999787,685.18205875057,190.610872253762,1179.75324524738,38.9235965235755,237,326,8,377,39981,199.952494358035,237,-259.70953179334,733.70953179334,115.442626442749
"TC_Grp_3_f_20",4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248.757308154776,264.372842780797,89.0898422941695,622.065109132477,12888.6149608585,113.528036012513,248.757308154776,245.726111698394,251.788504611159,1.54620993299809,175.301374142721,175.301374142721,89.0898422941695,261.512905991272,14864.8564473476,121.921517573181,175.301374142721,-920.120000144218,1270.72274842966,86.2115318485513,503.916587083189,503.916587083189,385.768065033901,622.065109132477,27918.1465248621,167.08724225644,503.916587083189,-997.302723351512,2005.13589751789,118.148522049288,29.3333333333333,0,0,88,2581.33333333333,50.8068236886871,29.3333333333333,-96.8778134059842,155.544480072651,29.3333333333333
"TC_Grp_3_f_20",5,2,18.5,18.5,12,25,84.5,9.19238815542512,18.5,-64.0903307851355,101.090330785135,6.5,246.362065930267,307.097704322256,23.3238075793812,485.890934264059,15292.8841834591,123.66440143978,246.362065930267,243.060228704935,249.663903155599,1.68426348750874,25.263374298426,25.263374298426,23.3238075793812,27.2029410174709,7.52383811525275,2.7429615592007,25.263374298426,0.618842466771657,49.9079061300804,1.93956671904484,426.587101844858,426.587101844858,367.283269425657,485.890934264059,7033.8890792093,83.868284107935,426.587101844858,-326.939534513301,1180.11373820302,59.3038324192008,35,1,0,104,3571,59.7578446733147,35,-113.446715525899,183.446715525899,34.5012077083301
"TC_Grp_3_f_20",6,1,17,17,17,17,NA,NA,17,NA,NA,NA,297.962668981629,342.160780920315,20,633.979494936548,24483.9593115336,156.473509935496,297.962668981629,293.747109351784,302.178228611474,2.15034350909069,20.3077640640442,20.3077640640442,20,20.6155281280883,0.189437438233946,0.435244113382301,20.3077640640442,16.397250855862,24.2182772722263,0.307764064044152,618.904470527617,618.904470527617,603.829446118687,633.979494936548,454.512721859698,21.3193039722149,618.904470527617,427.358123984916,810.450817070318,15.0750244089305,358.333333333333,460,2,613,101082.333333333,317.934479623292,358.333333333333,-431.459697364603,1148.12636403127,183.559557395171
"TC_Grp_3_f_20",7,1,34,34,34,34,NA,NA,34,NA,NA,NA,284.489820077742,327.98932722064,20.1246117974981,744.906034342587,26066.7701293012,161.452067590667,284.489820077742,280.167406093851,288.812234061633,2.20485587534696,21.7670058094687,21.7670058094687,20.1246117974981,23.4093998214393,5.39491618111358,2.32269588648914,21.7670058094687,0.89841123590325,42.6356003830341,1.64239401197057,684.129933223798,684.129933223798,623.353832105009,744.906034342587,7387.46893440255,85.9503864703502,684.129933223798,-88.1036506579915,1456.36351710559,60.7761011187891,229.333333333333,264,0,424,45845.3333333333,214.115233772222,229.333333333333,-302.558393540481,761.225060207148,123.619487855992
"TC_Grp_3_f_20",8,6,12.8333333333333,12,10,20,13.7666666666667,3.71034589582517,12.8333333333333,8.93956411391261,16.7271025527541,1.51474236900024,252.541262692443,310.09192185544,20,619.451370165568,21734.3707472462,147.425814385562,252.541262692443,248.605726462012,256.476798922875,2.00751281076322,22.8549601321824,22.8549601321824,20,25.7099202643649,16.3015947127024,4.03752333896689,22.8549601321824,-13.420747820944,59.1306680853089,2.85496013218244,586.641285943407,586.641285943407,553.831201721246,619.451370165568,2153.00325333059,46.4004660895836,586.641285943407,169.749638405495,1003.53293348132,32.810084222161,113,101,16,222,10717,103.522944316707,113,-144.165250008561,370.165250008561,59.7689997685534
"TC_Grp_3_f_20",9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,298.943195045011,357.261808762146,55.7314991723711,601.029949336969,23901.39562907,154.600762058503,298.943195045011,294.815357564813,303.071032525209,2.10560529662986,203.424856441968,203.424856441968,55.7314991723711,351.118213711565,43626.6555631295,208.869948923079,203.424856441968,-1673.19717919852,2080.04689208246,147.693357269597,485.66491390693,485.66491390693,370.299878476891,601.029949336969,26618.1827995485,163.150797728814,485.66491390693,-980.186845663197,1951.51667347706,115.365035430039,8.66666666666667,5,0,21,120.333333333333,10.9696551146029,8.66666666666667,-18.5834672884133,35.9168006217466,6.33333333333333
"TC_Grp_3_f_20",10,2,38.5,38.5,10,67,1624.5,40.3050865276332,38.5,-323.626834980979,400.626834980979,28.5,264.206768978203,203.887223729198,20,685.752870938212,28282.8130837075,168.174947848089,264.206768978203,259.714416304413,268.699121651993,2.29154361259544,28.6681547025945,28.6681547025945,20,37.3363094051889,150.273811896221,12.2586219411572,28.6681547025945,-81.4711936334063,138.807503038595,8.66815470259447,654.146414747545,654.146414747545,622.539958556878,685.752870938212,1997.93614586507,44.698279003392,654.146414747545,252.548311403998,1055.74451809109,31.6064561906667,155,124,3,338,28777,169.637849550152,155,-266.403779407761,576.403779407761,97.9404581025295
"TC_Grp_3_f_20",11,12,106.25,37.5,11,460,19917.1136363636,141.128004436978,106.25,16.5815439472803,195.91845605272,40.7401456759419,64.8013672392911,45.3431361950185,21.3775583264319,153.730283288622,1520.94593419583,38.9993068425047,64.8013672392911,63.7597964909638,65.8429379876184,0.531304011044677,24.9190286339737,24.9190286339737,21.3775583264319,28.4604989415154,25.0840238783995,5.00839533966713,24.9190286339737,-20.0796181607351,69.9176754286825,3.54147030754173,147.69592591217,147.69592591217,141.661568535718,153.730283288622,72.8269378934791,8.53387004198442,147.69592591217,71.0221456357263,224.369706188614,6.03435737645191,2.33333333333333,2,0,5,6.33333333333333,2.51661147842358,2.33333333333333,-3.91827614604244,8.58494281270911,1.45296631451356
"TC_Grp_3_f_20",12,6,105.666666666667,98.5,11,199,4226.26666666667,65.0097428595643,105.666666666667,37.4431255693665,173.890207763967,26.5401163859124,158.949947243644,156.18578680533,21.9544984001001,577.602804702332,16075.7764074716,126.790285146266,158.949947243644,155.564648981312,162.335245505976,1.7268368694338,24.8065658859894,24.8065658859894,21.9544984001001,27.6586333718787,16.2685778881333,4.03343251934792,24.8065658859894,-11.4323875111065,61.0455192830853,2.85206748588926,567.20443753577,567.20443753577,556.806070369209,577.602804702332,216.252079461254,14.7055118734865,567.20443753577,435.080655395521,699.328219676019,10.3983671665616,89.3333333333333,29,10,229,14720.3333333333,121.327380806368,89.3333333333333,-212.060588795658,390.727255462324,70.0483959686286
"TC_Grp_3_f_20",13,5,15.2,13,10,26,39.7,6.30079360080935,15.2,7.37653142576238,23.0234685742376,2.81780056072107,127.079013453788,111.220501707194,20.1246117974981,584.823050161329,8311.33740133925,91.166536631262,127.079013453788,124.643512314597,129.514514592979,1.24234610485961,20.8558224712105,20.8558224712105,20.1246117974981,21.5870331449229,1.06933809870187,1.03408805171604,20.8558224712105,11.5649099457446,30.1467349966765,0.731210673712397,523.065486676818,523.065486676818,461.307923192308,584.823050161329,7627.99329508671,87.3383838589123,523.065486676818,-261.638758964679,1307.76973231832,61.7575634845106,98.3333333333333,67,8,220,11972.3333333333,109.418158151805,98.3333333333333,-173.476439681826,370.143106348493,63.1726030631775
"TC_Grp_3_f_20",14,10,32.1,27,16,66,356.322222222222,18.8764992046254,32.1,18.5965659334215,45.6034340665785,5.9692731736973,181.904667412659,116.43645981659,20,663.162875921142,23865.7701845859,154.485501535212,181.904667412659,177.750899347072,186.058435478246,2.11882574385945,20.0623058987491,20.0623058987491,20,20.1246117974981,0.00776405003785477,0.0881138470267572,20.0623058987491,19.2706343929722,20.8539774045259,0.0623058987490541,636.719111806329,636.719111806329,610.275347691515,663.162875921142,1398.54532111977,37.3971298513639,636.719111806329,300.719230968402,972.718992644256,26.4437641148133,419,317,291,649,39844,199.6096190067,419,-76.8577822026593,914.857782202659,115.244667266357
"TC_Grp_3_f_20",15,8,18.125,14.5,10,40,101.553571428571,10.0773791944419,18.125,9.70010015825057,26.5498998417494,3.56289158248906,257.985767686288,218.634398025562,20,742.214254780922,33845.3175835607,183.970969404308,257.985767686288,252.984788353815,262.986747018762,2.55097304662947,20.1980390271856,20.1980390271856,20,20.3960780543711,0.0784389125772131,0.280069478125006,20.1980390271856,17.6817146020129,22.7143634523583,0.198039027185569,719.654469942373,719.654469942373,697.094685103824,742.214254780922,1017.88778392325,31.904353682895,719.654469942373,433.00522497972,1006.30371490503,22.559784838549,889.333333333333,855,783,1030,16136.3333333333,127.028868110101,889.333333333333,573.776131580074,1204.89053508659,73.3401511982201
"TC_Grp_3_f_20",16,6,12.6666666666667,13,10,15,2.66666666666667,1.63299316185545,12.6666666666667,10.9529454429091,14.3803878904242,0.666666666666667,292.159785212928,273.566261427079,20,735.785974315901,32838.3892832111,181.213656447882,292.159785212928,287.123567452062,297.196002973794,2.56892093289921,20.1118742080783,20.1118742080783,20,20.2237484161567,0.0250316768663125,0.158214022344141,20.1118742080783,18.6903776155375,21.5333708006192,0.111874208078342,726.772493399252,726.772493399252,717.759012482602,735.785974315901,162.485676469613,12.7469869565169,726.772493399252,612.245359486698,841.299627311805,9.0134809166496,1139.33333333333,1135,1022,1261,14294.3333333333,119.558911559671,1139.33333333333,842.332532352131,1436.33413431454,69.027369772995
"TC_Grp_3_f_20",17,20,16.15,13.5,10,43,64.028947368421,8.0018090059949,16.15,12.4050381077737,19.8949618922263,1.78925888803746,222.230917113781,176.819116613561,20,729.792436244717,30751.6429672221,175.361463746235,222.230917113781,217.360767171559,227.101067056003,2.48421236029005,20.4403065089106,20.4403065089106,20,20.8806130178211,0.387739643577994,0.622687436502451,20.4403065089106,14.8456818600228,26.0349311577983,0.440306508910551,728.135120223992,728.135120223992,726.477804203267,729.792436244717,5.49339278510598,2.34379879364803,728.135120223992,707.076923552113,749.193316895871,1.65731602072537,1047.66666666667,1039,1033,1071,417.333333333333,20.4287379280594,1047.66666666667,996.91886837611,1098.41446495722,11.7945373419694
"TC_Grp_3_f_20",18,10,16.8,17,10,36,58.1777777777778,7.62743585864724,16.8,11.3436610836684,22.2563389163316,2.41200700201674,213.308814055943,171.011695506477,20,733.845351555762,24641.0814318748,156.974779604479,213.308814055943,208.93522760733,217.682400504555,2.23091703032127,20.0623058987491,20.0623058987491,20,20.1246117974981,0.00776405003785477,0.0881138470267572,20.0623058987491,19.2706343929722,20.8539774045259,0.0623058987490541,701.613951433522,701.613951433522,669.382551311281,733.845351555762,2077.72630767992,45.5820831871462,701.613951433522,292.075182546769,1111.15272032027,32.2314001222404,1001.33333333333,1004,984,1016,261.333333333333,16.1658075373095,1001.33333333333,961.175241189005,1041.49142547766,9.33333333333333
"TC_Grp_3_f_20",19,6,16.3333333333333,14.5,12,28,36.2666666666667,6.02218122167265,16.3333333333333,10.0134417293977,22.6532249372689,2.45854518861144,248.348081176533,223.293528791141,20,656.655922077917,22774.2245568764,150.91131354831,248.348081176533,244.210611410136,252.48555094293,2.11049293615886,20.0623058987491,20.0623058987491,20,20.1246117974981,0.00776405003785477,0.0881138470267572,20.0623058987491,19.2706343929722,20.8539774045259,0.0623058987490541,649.739301846965,649.739301846965,642.822681616011,656.655922077917,95.6792708384571,9.78157813639788,649.739301846965,561.855309110108,737.623294583821,6.91662023095301,757.666666666667,755,734,784,630.333333333333,25.1064400768674,757.666666666667,695.29881206392,820.034521269413,14.4952099367726
"TC_Grp_3_f_20",20,3,26.6666666666667,22,21,37,80.3333333333333,8.9628864398325,26.6666666666667,4.40162245534309,48.9317108779902,5.17472489875334,253.045916869499,236.845941489399,20,532.589898514795,13146.6888408088,114.659011162703,253.045916869499,249.899280631763,256.192553107236,1.60507528629148,20,20,20,20,0,0,20,20,20,0,474.729591291777,474.729591291777,416.869284068759,532.589898514795,6695.63030388405,81.826831197866,474.729591291777,-260.455318381856,1209.91450096541,57.860307223018,275,325,146,354,12691,112.654338576018,275,-4.8488908489752,554.848890848975,65.041012702243
"TC_Grp_3_f_20",21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327.83220300425,349.905701582584,204.599608992784,442.764045514086,8962.91989533501,94.6726987855264,327.83220300425,325.303739764675,330.360666243826,1.28976611826224,253.485948041361,253.485948041361,204.599608992784,302.372287089938,4779.74829114489,69.1357236972673,253.485948041361,-367.673884711913,874.645780794635,48.8863390485772,324.640194346511,324.640194346511,206.516343178936,442.764045514086,27906.488429319,167.052352360926,324.640194346511,-1176.26564281413,1825.54603150715,118.123851167575,2,0,0,6,12,3.46410161513775,2,-6.60530545949892,10.6053054594989,2
"TC_Grp_3_f_20",22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333.312952300307,354.864762973164,202.385770250776,442.820505396938,9702.17573160391,98.4996230023441,333.312952300307,330.683014192624,335.94289040799,1.34152849667908,276.578175272538,276.578175272538,202.385770250776,350.7705802943,11009.0259258263,104.923905406853,276.578175272538,-666.125712803164,1219.28206334824,74.1924050217619,324.668424287937,324.668424287937,206.516343178936,442.820505396938,27919.8285407761,167.092275526956,324.668424287937,-1176.59610828815,1825.93295686403,118.152081109001,0,0,0,0,0,0,0,0,0,0
"TC_Grp_3_f_20",23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334.221327106913,355.984550226551,203.334699448963,442.820505396938,9703.84989319968,98.5081209505068,334.221327106913,331.592625182261,336.850029031566,1.34089825597938,279.163828562795,279.163828562795,203.334699448963,354.992957676628,11500.1136443246,107.238582815722,279.163828562795,-684.336610923386,1242.66426804898,75.8291291138325,324.0272590863,324.0272590863,205.234012775661,442.820505396938,28223.6707380403,167.999020050833,324.0272590863,-1185.38404981151,1833.43856798411,118.793246310639,0,0,0,0,0,0,0,0,0,0
