"video","phase","phase_type","pole_location","safe_location","start_position","time_to_start_moving","time_in_pole_initial","time_in_safe_initial","time_in_safe_total","time_outside_safe_after_reaching","time_to_safe","start_in_pole","first_to_safe","first_to_closest","dist_to_safe","speed_to_safe","previously_safe_first","dead_fly"
"NT_CS_1",2,"trial","M","left","pole",4.17,8.27,51.73,51.73,0,8.27,1,1,0,13.0516330318209,0.0152396387686289,NA,0
"NT_CS_1",4,"trial","M","left","pole",1.67,3.4,56.6,56.6,0,3.4,1,1,1,6.42061857545961,0.0182279655219725,1,0
"NT_CS_1",6,"trial","M","left","pole",2.2,4.07,13.17,53.7,2.2,4.07,1,1,0,47.8766604825543,0.113638506746996,1,0
"NT_CS_1",8,"trial","M","right","pole",3.7,6.87,3.9,48.33,1.23,10.47,1,0,0,33.0978592079597,0.0305233189951181,1,0
"NT_CS_1",10,"trial","M","right","pole",4.27,5.07,54.97,54.97,0,5.07,1,1,1,17.4334829529336,0.0332125386473791,1,0
"NT_CS_1",12,"trial","M","right","pole",3.97,4.3,55.7,55.7,0,4.3,1,1,1,9.00484847228029,0.0202138108832726,1,0
"NT_CS_1",14,"trial","M","left","pole",3.77,6.63,52,52,0,7.97,1,0,1,33.3339707760408,0.0403878420090638,1,0
"NT_CS_1",16,"trial","M","left","pole",2.77,5.97,54.03,54.03,0,5.97,1,1,0,15.427406023738,0.0249575171325111,1,0
"NT_CS_1",18,"trial","M","right","pole",2.53,3.2,56.8,56.8,0,3.2,1,1,1,33.6216395006724,0.1014166249417,0,0
"NT_CS_1",20,"trial","M","left","unsafe",NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
"NT_CS_1",22,"trial","M","right","safe",NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
"NT_CS_1",24,"trial","M","left","pole",4.13,5.37,49.83,49.83,0,10.17,1,0,1,15.0828828609917,0.0143200989249241,1,0
"NT_CS_1",26,"trial","M","right","pole",2.93,4.27,54.1,54.1,0,5.9,1,0,1,14.1848747613595,0.023206718737909,1,0
"NT_CS_1",28,"trial","M","left","pole",2,3.6,54.3,54.3,0,5.73,1,0,0,14.2064166232477,0.0239176000436288,1,0
"NT_CS_1",30,"trial","M","right","pole",1.67,2.43,57.57,57.57,0,2.43,1,1,1,19.3916596058307,0.0769225403521076,0,0
"NT_CS_1",32,"trial","M","right","pole",2.2,3.93,9.03,55.33,0.73,3.93,1,1,1,37.7671027516378,0.0926815230146206,1,0
"NT_CS_1",34,"trial","M","left","pole",3.33,5.27,54.73,54.73,0,5.27,1,1,0,9.29090345404005,0.0170279497349348,0,0
"NT_CS_1",36,"trial","M","right","pole",0.07,2.9,57.1,57.1,0,2.9,1,1,0,14.875370628133,0.0495119512319699,0,0
"NT_CS_1",38,"trial","M","right","pole",3,3.13,32.4,56.63,0.27,3.13,1,1,1,15.001608221109,0.0462137770715178,1,0
"NT_CS_1",40,"trial","M","right","pole",2.03,1.33,58.67,58.67,0,1.33,1,1,1,7.30418891577491,0.0528778155099535,1,0
"NT_CS_1",42,"trial","M","left","pole",3.8,6.83,10.1,53,0.17,6.83,1,1,0,26.7465702805357,0.0377811991908876,0,0
"NT_CS_1",44,"trial","M","right","pole",3.67,4.5,4.1,52.1,1.63,6.27,1,0,0,33.1639962648351,0.0510823075631034,1,0
"NT_CS_1",46,"trial","M","right","pole",1.97,3.33,54.73,54.73,0,5.27,1,0,1,21.610028263184,0.0396058872914031,0,0
"NT_CS_1",48,"trial","M","left","pole",3.3,4.1,2.37,46.03,5.93,8.03,1,0,1,34.406855117389,0.0413418051203027,1,0
"NT_CS_1",50,"trial","M","left","pole",3.37,3.07,50.8,50.8,0,9.2,1,0,1,18.049917645813,0.0189377178590451,0,0
"NT_CS_1",52,"trial","M","left","pole",3.43,5.07,53.73,53.73,0,6.27,1,0,1,14.638098925974,0.0225469773155354,0,0
"NT_CS_1",54,"trial","M","right","pole",3.03,3.4,56.6,56.6,0,3.4,1,1,1,10.8632138661436,0.030840375500067,0,0
"NT_CS_1",56,"trial","M","right","pole",3.9,4.23,55.8,55.8,0,4.23,1,1,1,8.90860325281358,0.0203126879263375,1,0
"NT_CS_1",58,"trial","M","left","pole",3.23,4.53,53.8,53.8,0,6.2,1,0,1,31.7658520060575,0.049454869856236,1,0
"NT_CS_1",60,"trial","M","left","pole",1.7,3.63,54.27,54.27,0,5.7,1,0,1,19.7854316504579,0.0335050999973886,0,0
"NT_CS_2",2,"trial","M","right","pole",1.2,2.5,4.47,46.87,10.63,2.5,1,1,1,39.7478887754421,0.153466752028734,NA,0
"NT_CS_2",4,"trial","M","right","pole",4.27,4.53,55.5,55.5,0,4.53,1,1,1,6.23592655438224,0.0132777223364373,1,0
"NT_CS_2",6,"trial","M","right","unsafe",NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
"NT_CS_2",8,"trial","M","left","pole",0.57,3.87,48.1,48.1,0,11.9,1,0,1,52.6753052839286,0.0427267977060515,1,0
"NT_CS_2",10,"trial","M","right","pole",0.7,1.93,0.4,50.57,0.53,8.9,1,0,0,22.7161343593736,0.0246368209181528,1,0
"NT_CS_2",12,"trial","M","left","pole",0.1,1.07,55.57,58.73,0.2,1.07,1,1,1,57.8564214867639,0.523555937681865,0,0
"NT_CS_2",14,"trial","M","right","pole",1.03,1.1,50.27,50.27,0,9.73,1,0,1,18.0147934164379,0.0178652021239864,1,0
"NT_CS_2",16,"trial","M","right","pole",1.93,2.4,57.6,57.6,0,2.4,1,1,1,11.4921683612693,0.0462201108480907,1,0
"NT_CS_2",18,"trial","M","right","pole",2.37,2.43,57.57,57.57,0,2.43,1,1,1,6.30453572959718,0.0250087364319981,1,0
"NT_CS_2",20,"trial","M","left","pole",2.13,2.6,57.4,57.4,0,2.6,1,1,1,45.7464969158289,0.169834039634054,0,0
"NT_CS_2",22,"trial","M","left","pole",1.37,2.3,57.7,57.7,0,2.3,1,1,0,37.867492777648,0.15892014763156,1,0
"NT_CS_2",24,"trial","M","right","pole",1.4,2.6,55.43,55.43,0,4.57,1,0,0,29.0175511269443,0.061334056717888,1,0
"NT_CS_2",26,"trial","M","left","pole",1.73,1.9,18.73,53.93,1.67,4.4,1,0,1,26.2575051590106,0.057602459545039,1,0
"NT_CS_2",28,"trial","M","right","pole",2.8,3.63,49.27,49.27,0,10.73,1,0,0,19.6740936080476,0.0176929545145395,1,0
"NT_CS_2",30,"trial","M","left","pole",1.73,3.83,17.67,54.33,1.83,3.83,1,1,0,21.8327845224351,0.0549759556549482,0,0
"NT_CS_2",32,"trial","M","right","pole",1.33,1.6,58.4,58.4,0,1.6,1,1,1,13.431982957638,0.0810327157193411,0,0
"NT_CS_2",34,"trial","M","left","pole",1.6,2.67,57.33,57.33,0,2.67,1,1,0,26.06534209678,0.0943484873194258,0,0
"NT_CS_2",36,"trial","M","left","pole",2.07,2.93,52.57,52.57,0,7.43,1,0,1,35.9539412359553,0.0466877710528014,0,0
"NT_CS_2",38,"trial","M","left","unsafe",NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
"NT_CS_2",40,"trial","M","right","pole",2.37,2.3,57.7,57.7,0,2.3,1,1,1,5.49556081913051,0.0230634581967874,0,0
"NT_CS_2",42,"trial","M","left","safe",NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
"NT_CS_2",44,"trial","M","right","pole",1.97,2.03,3.5,48.47,4.4,7.13,1,0,1,35.4111734434112,0.0479168261872738,1,0
"NT_CS_2",46,"trial","M","right","pole",12.13,11.37,48.63,48.63,0,11.37,1,1,1,7.44615731917758,0.00632323507895604,1,0
"NT_CS_2",48,"trial","M","right","pole",2.27,2.87,57.17,57.17,0,2.87,1,1,1,12.2356010058042,0.0411991593532959,1,0
"NT_CS_2",50,"trial","M","left","pole",2.23,2.7,11.1,55.23,2.07,2.7,1,1,1,18.2075025279867,0.0650918866294391,0,0
"NT_CS_2",52,"trial","M","left","pole",1.33,1.47,20.6,57.37,1.17,1.47,1,1,1,27.1405057335137,0.178618631977319,1,0
"NT_CS_2",54,"trial","M","left","pole",3.37,3.9,16.43,48.63,7.47,3.9,1,1,1,46.9986552232851,0.116321787999419,1,0
"NT_CS_2",56,"trial","M","right","pole",15.7,15.5,44.5,44.5,0,15.5,1,1,1,4.92116630420768,0.00306461969373999,0,0
"NT_CS_2",58,"trial","M","left","pole",3.47,4.27,55.73,55.73,0,4.27,1,1,0,7.7528066569627,0.0175392283805563,0,0
"NT_CS_2",60,"trial","M","left","pole",2.27,2.57,53.97,53.97,0,6,1,0,1,15.4825551758094,0.0249075855466688,0,0
"NT_CS_3",2,"trial","M","left","pole",4.63,5.07,48.43,48.43,0,11.57,1,0,1,17.59204138578,0.0146807506585237,NA,0
"NT_CS_3",4,"trial","M","right","pole",6.57,6.7,7.27,43.9,9.4,6.7,1,1,1,9.25788765069786,0.0133375895388375,0,0
"NT_CS_3",6,"trial","M","left","pole",2.4,7.27,12.5,23.9,24.87,11.23,1,0,1,77.2936392474317,0.0664164034641038,1,0
"NT_CS_3",8,"trial","M","left","pole",3.93,7.47,52.57,52.57,0,7.47,1,1,0,19.7582396378697,0.0255424016278307,1,0
"NT_CS_3",10,"trial","M","left","pole",1.8,4.83,0.6,50.23,4.93,4.83,1,1,0,26.5859256968031,0.0530939802226129,1,0
"NT_CS_3",12,"trial","M","right","pole",2.67,4.23,34.6,55.23,0.53,4.23,1,1,0,11.2041083722833,0.0255467159554084,0,0
"NT_CS_3",14,"trial","M","left","pole",2.3,3.1,56.9,56.9,0,3.1,1,1,1,11.3444605557683,0.0353233919409898,0,0
"NT_CS_3",16,"trial","M","left","pole",2.63,6.2,27.07,46.83,0.27,12.9,1,0,1,33.7379666732475,0.0252446549588814,0,0
"NT_CS_3",18,"trial","M","right","pole",1.97,2.83,49.17,49.17,0,10.83,1,0,0,19.2437883825608,0.0171462325950942,1,0
"NT_CS_3",20,"trial","M","right","pole",2.5,3.3,56.7,56.7,0,3.3,1,1,1,9.30080208625002,0.0272048733071546,1,0
"NT_CS_3",22,"trial","M","left","pole",2.77,3.9,56.1,56.1,0,3.9,1,1,1,19.5169281968566,0.0483044455916657,0,0
"NT_CS_3",24,"trial","M","right","pole",2.1,2.17,57.83,57.83,0,2.17,1,1,1,10.2869281651292,0.0458283108039612,0,0
"NT_CS_3",26,"trial","M","left","pole",2.97,8.8,51.2,51.2,0,8.8,1,1,0,13.1757244411442,0.0144521371985172,0,0
"NT_CS_3",28,"trial","M","right","unsafe",NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
"NT_CS_3",30,"trial","M","right","pole",3.03,4.47,55.53,55.53,0,4.47,1,1,1,9.46252885793168,0.0204486159264933,1,0
"NT_CS_3",32,"trial","M","left","pole",2.8,4.5,55.5,55.5,0,4.5,1,1,0,20.9300020658186,0.0448948993260802,0,0
"NT_CS_3",34,"trial","M","left","pole",1.93,7.03,52.97,52.97,0,7.03,1,1,1,17.1533191546808,0.0235411249355168,1,0
"NT_CS_3",36,"trial","M","right","pole",4.23,1.93,48.53,48.53,0,11.47,1,0,1,22.788376788892,0.0191829965337041,1,0
"NT_CS_3",38,"trial","M","right","pole",4.03,5.27,54.73,54.73,0,5.27,1,1,1,6.33370883485013,0.0116081365185905,1,0
"NT_CS_3",40,"trial","M","left","pole",4.37,7.5,50.87,50.87,0,9.13,1,0,1,14.1694973496382,0.0149749499932765,1,0
"NT_CS_3",42,"trial","M","left","pole",1.67,0.9,59.1,59.1,0,0.9,1,1,1,11.2049785162668,0.120173514760476,1,0
"NT_CS_3",44,"trial","M","right","pole",2.57,3.07,56.93,56.93,0,3.07,1,1,1,9.28639950853042,0.0292294763782013,0,0
"NT_CS_3",46,"trial","M","right","pole",3.97,4.9,50.87,50.87,0,9.13,1,0,1,13.729666743046,0.0145101176017875,0,0
"NT_CS_3",48,"trial","M","left","pole",4.67,6.3,53.7,53.7,0,6.3,1,1,1,9.63379474704236,0.0147603645692259,0,0
"NT_CS_3",50,"trial","M","left","pole",3.53,4.43,47.13,47.13,0,12.87,1,0,1,25.4537503716341,0.0190952775508888,0,0
"NT_CS_3",52,"trial","M","right","pole",2.1,3.5,49.5,49.5,0,10.5,1,0,0,22.2919129328594,0.0204926575959362,1,0
"NT_CS_3",54,"trial","M","right","pole",1.6,4.6,55.4,55.4,0,4.6,1,1,1,9.69058698685837,0.0203344531367684,1,0
"NT_CS_3",56,"trial","M","left","pole",3.3,5.1,52.97,52.97,0,7.03,1,0,1,14.8524137743021,0.0203833745004054,1,0
"NT_CS_3",58,"trial","M","right","pole",1.43,3.97,56.03,56.03,0,3.97,1,1,1,9.45338617451982,0.0230039246970892,0,0
"NT_CS_3",60,"trial","M","right","pole",3.8,4.8,51.3,51.3,0,8.67,1,0,1,13.6836478101859,0.0152401779887726,0,0
"NT_OR_1",2,"trial","M","left","safe",NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
"NT_OR_1",4,"trial","M","right","pole",1.8,3.43,56.6,56.6,0,3.43,1,1,1,7.1076391814186,0.0199824919820968,0,0
"NT_OR_1",6,"trial","M","left","pole",1.1,1.47,58.53,58.53,0,1.47,1,1,1,3.95312493714733,0.0260165295091304,0,0
"NT_OR_1",8,"trial","M","left","pole",1,1.2,57.23,57.23,0,2.77,1,0,1,5.88490607373427,0.0205316069930721,0,0
"NT_OR_1",10,"trial","M","right","pole",1.13,1.33,58.67,58.67,0,1.33,1,1,1,8.64105824494355,0.0625559235879118,0,0
"NT_OR_1",12,"trial","M","left","pole",1,2.17,57.83,57.83,0,2.17,1,1,0,5.11641086425046,0.022793633193869,0,0
"NT_OR_1",14,"trial","M","right","pole",0.93,0.97,59.03,59.03,0,0.97,1,1,1,11.3975711685247,0.113808792123466,0,0
"NT_OR_1",16,"trial","M","left","pole",1.33,1.43,57,57,0,3,1,0,1,5.87499849788488,0.0189028265697712,1,0
"NT_OR_1",18,"trial","M","right","pole",1.43,2.7,55.4,55.4,0,4.6,1,0,0,24.9133867825838,0.0522775448686079,1,0
"NT_OR_1",20,"trial","M","left","pole",1.2,1.33,58.67,58.67,0,1.33,1,1,1,3.18505793441952,0.0230578518418402,0,0
"NT_OR_1",22,"trial","M","right","pole",1.4,1.47,58.53,58.53,0,1.47,1,1,1,2.38298915014539,0.0156830630274574,0,0
"NT_OR_1",24,"trial","M","right","pole",1.07,1.6,51.87,51.87,0,8.13,1,0,0,18.687087781854,0.0221775362940542,0,0
"NT_OR_1",26,"trial","M","left","pole",0.8,1.23,58.77,58.77,0,1.23,1,1,0,4.31627080767446,0.0337806856491271,0,0
"NT_OR_1",28,"trial","M","left","pole",1.3,2.77,52.17,52.17,0,7.83,1,0,0,10.1731268140405,0.0125356857151572,0,0
"NT_OR_1",30,"trial","M","right","pole",3.5,2.67,57.33,57.33,0,2.67,1,1,1,3.63138103508709,0.0131444776849195,0,0
"NT_OR_1",32,"trial","M","right","pole",1.07,2.97,57.03,57.03,0,2.97,1,1,0,10.7679160733839,0.0350350833154219,1,0
"NT_OR_1",34,"trial","M","left","pole",0.97,1.17,58.83,58.83,0,1.17,1,1,1,1.91088199527442,0.0158098344893085,0,0
"NT_OR_1",36,"trial","M","left","pole",1.07,1.33,55.97,55.97,0,4.03,1,0,1,7.03394210411419,0.0168335191872288,0,0
"NT_OR_1",38,"trial","M","left","pole",0.53,0.87,59.13,59.13,0,0.87,1,1,1,6.00889115426813,0.0669240921547534,1,0
"NT_OR_1",40,"trial","M","right","pole",1.87,3.63,54.63,54.63,0,5.37,1,0,1,13.7733863862706,0.0247728717468115,1,0
"NT_OR_1",42,"trial","M","right","pole",1.17,1.47,54.93,54.93,0,5.07,1,0,1,23.3187867678025,0.0444246344133607,0,0
"NT_OR_1",44,"trial","M","right","pole",1.2,3.23,55.4,55.4,0,4.6,1,0,1,7.97549991498141,0.0167355630245539,0,0
"NT_OR_1",46,"trial","M","left","pole",1,1.7,54.67,54.67,0,5.33,1,0,1,7.87286513427689,0.014248670006534,1,0
"NT_OR_1",48,"trial","M","right","pole",1.37,5.43,54.57,54.57,0,5.43,1,1,0,5.89544541460208,0.010473468178581,0,0
"NT_OR_1",50,"trial","M","right","pole",1.7,2.07,57.97,57.97,0,2.07,1,1,1,4.02793895307653,0.0188127675601407,1,0
"NT_OR_1",52,"trial","M","left","pole",1.43,1.87,58.13,58.13,0,1.87,1,1,1,2.65839871811948,0.0137465460465362,0,0
"NT_OR_1",54,"trial","M","right","pole",1.4,1.7,58.3,58.3,0,1.7,1,1,1,11.749631443087,0.0667137828928399,0,0
"NT_OR_1",56,"trial","M","left","pole",2,3.9,53.33,53.33,0,6.67,1,0,0,6.85833117301072,0.00993001617713907,1,0
"NT_OR_1",58,"trial","M","left","pole",1.77,2.93,55.2,55.2,0,4.8,1,0,0,10.1197948756169,0.0203502953579812,0,0
"NT_OR_1",60,"trial","M","right","pole",1.43,2.37,57.6,57.6,0,2.37,1,1,1,3.47164354345352,0.0141591856957428,0,0
"NT_OR_2",2,"trial","M","left","unsafe",NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
"NT_OR_2",4,"trial","M","left","pole",3.23,3.13,1.27,54.53,0.77,4.7,1,0,1,28.1171189098641,0.0577448429102606,0,0
"NT_OR_2",6,"trial","M","left","pole",2.03,4.1,7.03,53.17,0.07,6.77,1,0,0,36.7398056850829,0.0524085707891514,0,0
"NT_OR_2",8,"trial","M","right","pole",1.2,1.33,7.03,58.3,0.37,1.33,1,1,1,11.7621692890951,0.0851508394480826,0,0
"NT_OR_2",10,"trial","M","left","pole",0.3,1.87,58.13,58.13,0,1.87,1,1,1,26.3649266142771,0.136332701052867,0,0
"NT_OR_2",12,"trial","M","left","pole",0.87,0.93,57.67,57.67,0,2.33,1,0,1,8.83407972288645,0.0365447313412291,0,0
"NT_OR_2",14,"trial","M","right","pole",1.27,2.83,57.17,57.17,0,2.83,1,1,1,11.2982805699734,0.0384906219735638,0,0
"NT_OR_2",16,"trial","M","right","pole",2.1,2.77,2.1,52.6,0.73,6.67,1,0,0,18.1466008212458,0.0262740359380972,0,0
"NT_OR_2",18,"trial","M","right","pole",1.6,2.1,53.43,53.43,0,6.57,1,0,1,11.9864026136532,0.0176191167909373,0,0
"NT_OR_2",20,"trial","M","left","pole",0.37,0.47,59.53,59.53,0,0.47,1,1,1,3.27318101248209,0.0677023099658457,0,0
"NT_OR_2",22,"trial","M","right","pole",1.33,3.6,54.3,54.3,0,5.73,1,0,0,13.1814620727246,0.0221920098647378,1,0
"NT_OR_2",24,"trial","M","right","pole",0.97,3.63,3.4,53.3,0.4,6.3,1,0,0,12.3566873649234,0.018932229216344,0,0
"NT_OR_2",26,"trial","M","right","pole",1.5,4.07,54.23,54.23,0,5.77,1,0,0,12.3618946257342,0.0206919029823479,0,0
"NT_OR_2",28,"trial","M","left","pole",0.37,1.43,55.93,55.93,0,4.07,1,0,1,15.8280670600851,0.0375689926421413,1,0
"NT_OR_2",30,"trial","M","left","pole",2.1,2.73,57.27,57.27,0,2.73,1,1,0,6.28397475444124,0.0221912659658674,1,0
"NT_OR_2",32,"trial","M","right","pole",0.6,1.67,58.37,58.37,0,1.67,1,1,0,5.2492216781483,0.0304008977498936,0,0
"NT_OR_2",34,"trial","M","left","pole",1.4,2.93,57.07,57.07,0,2.93,1,1,0,13.390965114603,0.0440646886449291,0,0
"NT_OR_2",36,"trial","M","right","pole",0.33,2.4,56,56,0,4.03,1,0,1,12.4834078399896,0.0298750945467061,1,0
"NT_OR_2",38,"trial","M","left","pole",1.8,2.4,57.6,57.6,0,2.4,1,1,0,7.18212098920522,0.0288856217390815,0,0
"NT_OR_2",40,"trial","M","right","pole",0.37,1.5,58.5,58.5,0,1.5,1,1,0,6.04512295293932,0.0389004051025696,0,0
"NT_OR_2",42,"trial","M","right","pole",1.47,2,55.83,55.83,0,4.2,1,0,1,7.46615096283627,0.0171588319609218,0,0
"NT_OR_2",44,"trial","M","right","pole",5.67,5.63,51.67,51.67,0,8.37,1,0,1,7.92860668138328,0.0091471257995623,0,0
"NT_OR_2",46,"trial","M","left","pole",1.43,3.6,54.13,54.13,0,5.9,1,0,1,22.884576270883,0.0374395920929307,1,0
"NT_OR_2",48,"trial","M","left","pole",1.1,2.1,57.9,57.9,0,2.1,1,1,0,5.84390422638752,0.026861115215975,1,0
"NT_OR_2",50,"trial","M","right","pole",1.43,0.8,59.23,59.23,0,0.8,1,1,1,2.27348485893465,0.0274310431821266,0,0
"NT_OR_2",52,"trial","M","left","pole",1.27,2.8,57.2,57.2,0,2.8,1,1,1,6.27438216721872,0.0216298337259333,0,0
"NT_OR_2",54,"trial","M","left","pole",0.4,2.53,57.47,57.47,0,2.53,1,1,0,8.27401260951732,0.0315256525967181,1,0
"NT_OR_2",56,"trial","M","right","pole",1.47,1.73,58.27,58.27,0,1.73,1,1,1,4.62739036695421,0.0257688058747821,0,0
"NT_OR_2",58,"trial","M","left","pole",1.97,2.63,57.37,57.37,0,2.63,1,1,0,22.7275995263826,0.0833082432177651,0,0
"NT_OR_2",60,"trial","M","right","pole",1.47,2.6,54.43,54.43,0,5.53,1,0,0,9.30020323220831,0.0162235484582877,1,0
"NT_OR_3",2,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",4,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",6,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",8,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",10,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",12,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",14,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",16,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",18,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",20,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",22,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",24,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",26,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",28,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",30,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",32,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",34,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",36,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",38,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",40,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",42,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",44,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",46,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",48,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",50,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",52,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",54,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",56,"trial","M","right",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NT_OR_3",58,"trial","M","left",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
